Prof,RHOB,DT
4147.7336,2.639,65.3531
4147.886,2.654,65.6804
4148.0384,2.6591,65.8639
4148.1908,2.6604,66.5423
4148.3432,2.6531,68.3233
4148.4956,2.6443,70.065
4148.648,2.6361,70.3176
4148.8004,2.6341,68.9933
4148.9528,2.651,66.9752
4149.1052,2.6691,65.8355
4149.2576,2.6707,66.6564
4149.41,2.6631,68.3772
4149.5624,2.649,69.3186
4149.7148,2.6378,69.1596
4149.8672,2.6504,68.4382
4150.0196,2.6738,67.5139
4150.172,2.6812,66.3396
4150.3244,2.6756,64.9417
4150.4768,2.6676,64.0974
4150.6292,2.657,64.3431
4150.7816,2.6458,65.0738
4150.934,2.6338,65.9119
4151.0864,2.6245,66.8219
4151.2388,2.6186,67.544
4151.3912,2.6127,68.1574
4151.5436,2.6069,68.7529
4151.696,2.6008,69.1795
4151.8484,2.595,69.4565
4152.0008,2.5911,69.336
4152.1532,2.5912,68.4639
4152.3056,2.5924,67.1993
4152.458,2.5961,66.1509
4152.6104,2.6043,65.5323
4152.7628,2.6242,65.4179
4152.9152,2.6374,65.9695
4153.0676,2.6322,67.1695
4153.22,2.6287,68.3488
4153.3724,2.6319,68.595
4153.5248,2.6332,67.7312
4153.6772,2.6263,66.3246
4153.8296,2.6217,65.297
4153.982,2.6281,65.3613
4154.1344,2.6354,66.3118
4154.2868,2.635,67.3095
4154.4392,2.6312,68.0469
4154.5916,2.6249,68.7866
4154.744,2.6177,69.5145
4154.8964,2.6108,70.0079
4155.0488,2.6032,70.2958
4155.2012,2.5934,70.4347
4155.3536,2.5855,70.6435
4155.506,2.5883,71.2289
4155.6584,2.5971,71.8654
4155.8108,2.5961,71.8908
4155.9632,2.5866,71.0998
4156.1156,2.5836,69.8041
4156.268,2.5875,68.7013
4156.4204,2.592,68.4699
4156.5728,2.5971,69.1856
4156.7252,2.6029,70.2741
4156.8776,2.609,70.9801
4157.03,2.6094,70.8548
4157.1824,2.6002,70.1541
4157.3348,2.594,69.6862
4157.4872,2.5944,69.9814
4157.6396,2.5976,70.7598
4157.792,2.6075,71.2359
4157.9444,2.6119,70.9457
4158.0968,2.6028,70.1654
4158.2492,2.5991,69.6736
4158.4016,2.6111,70.2816
4158.554,2.6282,72.0144
4158.7064,2.6551,73.8377
4158.8588,2.6727,74.7371
4159.0112,2.6588,74.6594
4159.1636,2.6366,73.998
4159.316,2.6099,73.3114
4159.4684,2.5882,73.3492
4159.6208,2.5843,74.1088
4159.7732,2.5856,74.5486
4159.9256,2.5817,73.9314
4160.078,2.5762,72.5954
4160.2304,2.5744,71.2326
4160.3828,2.5761,70.2595
4160.5352,2.5804,70.0917
4160.6876,2.5866,71.0037
4160.84,2.5931,72.8651
4160.9924,2.598,75.0953
4161.1448,2.5962,76.5933
4161.2972,2.5871,76.6179
4161.4496,2.5724,75.5515
4161.602,2.5545,74.2769
4161.7544,2.55,73.3881
4161.9068,2.5639,72.8205
4162.0592,2.5781,71.6075
4162.2116,2.5925,68.972
4162.364,2.6049,65.3889
4162.5164,2.6142,61.9591
4162.6688,2.6282,59.6378
4162.8212,2.6518,58.8547
4162.9736,2.6658,59.2332
4163.126,2.6572,60.4875
4163.2784,2.6496,62.9058
4163.4308,2.6446,66.0989
4163.5832,2.6421,68.5216
4163.7356,2.6443,68.9188
4163.888,2.6405,67.6333
4164.0404,2.622,66.2785
4164.1928,2.6078,66.0712
4164.3452,2.608,66.7944
4164.4976,2.6114,67.2893
4164.65,2.6195,67.006
4164.8024,2.626,66.646
4164.9548,2.6265,66.5762
4165.1072,2.6274,66.7859
4165.2596,2.6308,67.4397
4165.412,2.633,68.0945
4165.5644,2.6289,68.4636
4165.7168,2.6238,68.6436
4165.8692,2.6204,68.3949
4166.0216,2.6194,67.6264
4166.174,2.6241,66.4468
4166.3264,2.6264,64.9204
4166.4788,2.6179,63.4863
4166.6312,2.6098,62.7627
4166.7836,2.6132,62.7834
4166.936,2.6173,63.3332
4167.0884,2.6105,64.2807
4167.2408,2.6026,65.2187
4167.3932,2.6053,65.9385
4167.5456,2.6129,66.354
4167.698,2.6207,66.0701
4167.8504,2.6251,65.1651
4168.0028,2.6196,64.631
4168.1552,2.6115,65.3162
4168.3076,2.6121,67.0105
4168.46,2.6165,68.9259
4168.6124,2.6162,70.0614
4168.7648,2.6105,69.5155
4168.9172,2.5977,67.5123
4169.0696,2.5825,65.4673
4169.222,2.5767,64.6734
4169.3744,2.5812,65.2115
4169.5268,2.5967,66.3554
4169.6792,2.6176,67.5979
4169.8316,2.6258,68.7044
4169.984,2.6212,69.2235
4170.1364,2.6096,68.8125
4170.2888,2.5912,67.7493
4170.4412,2.5713,66.6394
4170.5936,2.5537,66.028
4170.746,2.5511,66.262
4170.8984,2.5645,67.0632
4171.0508,2.5795,67.7579
4171.2032,2.5944,67.9983
4171.3556,2.601,67.7239
4171.508,2.5971,66.9825
4171.6604,2.5891,66.1968
4171.8128,2.578,65.8064
4171.9652,2.5731,65.6659
4172.1176,2.5765,65.4355
4172.27,2.5796,65.2575
4172.4224,2.5831,65.6784
4172.5748,2.5912,66.8942
4172.7272,2.6051,68.4419
4172.8796,2.616,69.5478
4173.032,2.6198,69.4579
4173.1844,2.6148,68.151
4173.3368,2.5958,66.73
4173.4892,2.5861,66.3661
4173.6416,2.5917,67.1896
4173.794,2.5925,68.5246
4173.9464,2.5844,69.6609
4174.0988,2.5765,70.2607
4174.2512,2.5687,70.2507
4174.4036,2.565,69.6393
4174.556,2.5696,68.7048
4174.7084,2.572,68.0832
4174.8608,2.5695,68.3526
4175.0132,2.5712,69.5417
4175.1656,2.5826,71.0636
4175.318,2.5924,72.1956
4175.4704,2.597,72.8157
4175.6228,2.5972,73.4103
4175.7752,2.5877,74.3368
4175.9276,2.5789,75.5209
4176.08,2.5732,76.469
4176.2324,2.5688,76.2956
4176.3848,2.5662,74.5603
4176.5372,2.5592,72.0447
4176.6896,2.5426,69.9898
4176.842,2.5335,68.9604
4176.9944,2.5468,68.5056
4177.1468,2.5658,67.647
4177.2992,2.5876,66.1197
4177.4516,2.5988,64.853
4177.604,2.5845,64.7446
4177.7564,2.5714,65.6894
4177.9088,2.579,66.9605
4178.0612,2.5931,67.9885
4178.2136,2.6082,68.8194
4178.366,2.6204,69.8492
4178.5184,2.623,71.1392
4178.6708,2.6211,72.1837
4178.8232,2.6173,72.2487
4178.9756,2.6111,71.0986
4179.128,2.6014,69.311
4179.2804,2.5956,67.6256
4179.4328,2.6033,66.2355
4179.5852,2.6194,64.9992
4179.7376,2.6393,63.921
4179.89,2.656,63.0781
4180.0424,2.658,62.4312
4180.1948,2.6516,61.7305
4180.3472,2.6454,60.7757
4180.4996,2.6416,59.9732
4180.652,2.6446,60.3123
4180.8044,2.6523,62.5304
4180.9568,2.6603,66.2542
4181.1092,2.6661,69.9582
4181.2616,2.6638,72.1374
4181.414,2.6535,72.4439
4181.5664,2.6374,71.6165
4181.7188,2.6182,70.6257
4181.8712,2.6037,69.9858
4182.0236,2.5957,69.4504
4182.176,2.5962,68.6947
4182.3284,2.6017,67.8627
4182.4808,2.5986,67.0914
4182.6332,2.587,66.4713
4182.7856,2.5749,66.4104
4182.938,2.5639,67.1683
4183.0904,2.5615,68.3293
4183.2428,2.5682,69.2849
4183.3952,2.5764,69.7263
4183.5476,2.586,69.446
4183.7,2.595,68.6112
4183.8524,2.6023,67.8157
4184.0048,2.6081,67.187
4184.1572,2.612,66.4426
4184.3096,2.6168,65.7671
4184.462,2.6231,65.6601
4184.6144,2.6299,66.2552
4184.7668,2.6361,67.0256
4184.9192,2.6395,67.0042
4185.0716,2.6382,65.745
4185.224,2.635,63.969
4185.3764,2.6304,62.7394
4185.5288,2.6323,62.6264
4185.6812,2.6456,63.8034
4185.8336,2.658,65.8127
4185.986,2.6676,67.6847
4186.1384,2.6683,68.8184
4186.2908,2.6509,68.6499
4186.4432,2.6222,66.8789
4186.5956,2.574,64.6889
4186.748,2.5617,63.2982
4186.9004,2.6208,62.6285
4187.0528,2.6589,62.3746
4187.2052,2.6589,62.2956
4187.3576,2.6576,62.3935
4187.51,2.6536,63.1932
4187.6624,2.6476,64.4406
4187.8148,2.6382,64.7615
4187.9672,2.6293,63.3481
4188.1196,2.6224,60.6672
4188.272,2.6224,58.1013
4188.4244,2.6325,57.2759
4188.5768,2.6362,58.365
4188.7292,2.6311,59.9511
4188.8816,2.6285,61.1471
4189.034,2.6305,61.5302
4189.1864,2.6397,60.3463
4189.3388,2.6577,58.4378
4189.4912,2.6676,57.4748
4189.6436,2.6658,57.7311
4189.796,2.6593,59.8737
4189.9484,2.6478,64.2636
4190.1008,2.6417,68.8311
4190.2532,2.6396,71.4709
4190.4056,2.6249,70.8874
4190.558,2.5984,67.2471
4190.7104,2.5851,63.3681
4190.8628,2.5909,61.1591
4191.0152,2.6125,60.6776
4191.1676,2.6463,62.1845
4191.32,2.6633,64.7335
4191.4724,2.659,66.3144
4191.6248,2.6436,66.4009
4191.7772,2.6206,65.3014
4191.9296,2.6101,63.0058
4192.082,2.6152,60.3996
4192.2344,2.6314,58.7974
4192.3868,2.6544,58.3533
4192.5392,2.6651,58.6088
4192.6916,2.6646,59.5106
4192.844,2.6638,61.1714
4192.9964,2.6617,63.2421
4193.1488,2.6575,65.1176
4193.3012,2.6499,66.3627
4193.4536,2.6355,66.4708
4193.606,2.6191,65.2395
4193.7584,2.6125,63.095
4193.9108,2.6142,60.9276
4194.0632,2.6186,59.8656
4194.2156,2.625,60.0258
4194.368,2.6301,60.5177
4194.5204,2.6341,60.9354
4194.6728,2.6376,61.249
4194.8252,2.6429,61.4148
4194.9776,2.6543,61.5046
4195.13,2.6642,61.2422
4195.2824,2.6612,60.3573
4195.4348,2.6535,59.4185
4195.5872,2.6524,59.753
4195.7396,2.6533,61.9945
4195.892,2.6507,64.7706
4196.0444,2.6422,66.2275
4196.1968,2.6254,65.9892
4196.3492,2.6101,64.7312
4196.5016,2.6089,63.313
4196.654,2.614,62.17
4196.8064,2.621,60.9763
4196.9588,2.6317,59.8054
4197.1112,2.6495,59.3366
4197.2636,2.6643,59.5501
4197.416,2.6669,59.9011
4197.5684,2.6647,59.9226
4197.7208,2.6626,59.5364
4197.8732,2.6652,59.3781
4198.0256,2.6767,59.8798
4198.178,2.6846,61.0375
4198.3304,2.6785,62.9442
4198.4828,2.6655,64.7726
4198.6352,2.6465,65.2146
4198.7876,2.6336,64.147
4198.94,2.6351,62.6548
4199.0924,2.6404,62.4612
4199.2448,2.645,64.1109
4199.3972,2.6413,66.2792
4199.5496,2.6226,67.7453
4199.702,2.6079,67.2948
4199.8544,2.6078,64.4788
4200.0068,2.6117,60.6918
4200.1592,2.6197,56.8829
4200.3116,2.6307,53.6487
4200.464,2.6459,51.8974
4200.6164,2.653,51.8164
4200.7688,2.6451,53.4566
4200.9212,2.6401,56.5814
4201.0736,2.6436,60.1556
4201.226,2.6508,63.555
4201.3784,2.6614,66.8502
4201.5308,2.6604,69.6002
4201.6832,2.6373,71.1146
4201.8356,2.5958,71.3572
4201.988,2.5287,71.0156
4202.1404,2.509,70.9349
4202.2928,2.5687,70.9523
4202.4452,2.6014,69.9692
4202.5976,2.5889,68.3214
4202.75,2.5828,67.6616
4202.9024,2.5864,68.1323
4203.0548,2.5805,68.7263
4203.2072,2.5599,68.9971
4203.3596,2.5512,69.012
4203.512,2.5638,68.9345
4203.6644,2.5805,68.7425
4203.8168,2.6034,68.2659
4203.9692,2.6164,67.4963
4204.1216,2.613,66.6244
4204.274,2.6154,66.13
4204.4264,2.6274,66.8003
4204.5788,2.6345,68.7649
4204.7312,2.6334,71.0979
4204.8836,2.6308,72.6897
4205.036,2.6246,72.9544
4205.1884,2.6075,72.343
4205.3408,2.5733,71.8492
4205.4932,2.5544,71.568
4205.6456,2.5601,70.6227
4205.798,2.5681,68.645
4205.9504,2.5794,66.5199
4206.1028,2.5824,65.5902
4206.2552,2.5738,66.5261
4206.4076,2.5853,68.7237
4206.56,2.6264,70.7291
4206.7124,2.6438,71.3881
4206.8648,2.6228,70.7959
4207.0172,2.6027,70.1926
4207.1696,2.5846,70.4528
4207.322,2.5758,70.8762
4207.4744,2.5823,70.2301
4207.6268,2.5881,68.4474
4207.7792,2.5923,66.2798
4207.9316,2.5949,64.3457
4208.084,2.595,63.2215
4208.2364,2.6013,63.3603
4208.3888,2.6181,64.6352
4208.5412,2.636,66.2182
